Event	ID	Name			Wwise Object Path	Notes
	71202558	spawn			\Default Work Unit\enemies\spawn	
	169915878	ranged_hit			\Default Work Unit\enemies\ranged\ranged_hit	
	386697530	boss_laser			\Default Work Unit\enemies\boss\boss_laser	
	445652775	ranged_attack			\Default Work Unit\enemies\ranged\ranged_attack	
	708642152	boss_smash_impact			\Default Work Unit\enemies\boss\boss_smash_impact	
	791531800	vo_boss_spawn			\Default Work Unit\enemies\boss\vo_boss_spawn	
	858825023	vo_boss_attack			\Default Work Unit\enemies\boss\vo_boss_attack	
	1066332852	boss_normal_shoot			\Default Work Unit\enemies\boss\boss_normal_shoot	
	1129806451	boss_cluster_ball			\Default Work Unit\enemies\boss\boss_cluster_ball	
	1255748329	melee_hit			\Default Work Unit\enemies\melee\melee_hit	
	1353242594	melee_attack			\Default Work Unit\enemies\melee\melee_attack	
	1557725171	sentinel_hit			\Default Work Unit\enemies\sentinel\sentinel_hit	
	2394718767	vo_boss_death			\Default Work Unit\enemies\boss\vo_boss_death	
	2801386309	ranged_dead			\Default Work Unit\enemies\ranged\ranged_dead	
	3096654377	sentinel_spawn			\Default Work Unit\enemies\sentinel\sentinel_spawn	
	3495288916	subjugator_attack			\Default Work Unit\enemies\subjugator\subjugator_attack	
	3694695863	boss_cluster_ball_exp			\Default Work Unit\enemies\boss\boss_cluster_ball_exp	
	3947834608	melee_dead			\Default Work Unit\enemies\melee\melee_dead	
	4206501886	vo_boss_hit			\Default Work Unit\enemies\boss\vo_boss_hit	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	669719075	phalanx_ranged_hit	C:\Users\allen\Documents\GitHub\GOTG\Editor\assets\Audio\Project3\.cache\Windows\SFX\project III sounds\phalanx_ranged\phalanx_ranged_hit_BAC76913.wem		\Actor-Mixer Hierarchy\Default Work Unit\project III sounds\phalanx_ranged\phalanx_ranged_hit		132900
	689284067	subjugator_attack	C:\Users\allen\Documents\GitHub\GOTG\Editor\assets\Audio\Project3\.cache\Windows\SFX\jubjugator_shoot_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\project III sounds\subjugator\subjugator_attack		677972
	723172612	vo_ultron_hit03	C:\Users\allen\Documents\GitHub\GOTG\Editor\assets\Audio\Project3\.cache\Windows\SFX\Ultron Voice Lines\vo_ultron_hit03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\project III sounds\boss\Ultron Voice Lines\vo_ultron_hit\vo_ultron_hit03		74974
	858162241	sentinel_spawn	C:\Users\allen\Documents\GitHub\GOTG\Editor\assets\Audio\Project3\.cache\Windows\SFX\mixkit-sci-fi-confirmation-914_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\project III sounds\sentinel\sentinel_spawn		184256
	863695100	vo_ultron_attack02	C:\Users\allen\Documents\GitHub\GOTG\Editor\assets\Audio\Project3\.cache\Windows\SFX\Ultron Voice Lines\vo_ultron_attack02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\project III sounds\boss\Ultron Voice Lines\vo_ultron_attack\vo_ultron_attack02		128082
	924070845	cluster_ball	C:\Users\allen\Documents\GitHub\GOTG\Editor\assets\Audio\Project3\.cache\Windows\SFX\boss_clusterBall_shoot_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\project III sounds\boss\attacks\cluster_ball		530224
	941542944	vo_ultron_hit02	C:\Users\allen\Documents\GitHub\GOTG\Editor\assets\Audio\Project3\.cache\Windows\SFX\Ultron Voice Lines\vo_ultron_hit02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\project III sounds\boss\Ultron Voice Lines\vo_ultron_hit\vo_ultron_hit02		74868
	958892231	vo_ultron_spawn	C:\Users\allen\Documents\GitHub\GOTG\Editor\assets\Audio\Project3\.cache\Windows\SFX\Ultron Voice Lines\vo_ultron_spawn_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\project III sounds\boss\Ultron Voice Lines\vo_ultron_spawn		373220
	966046594	vo_ultron_death01	C:\Users\allen\Documents\GitHub\GOTG\Editor\assets\Audio\Project3\.cache\Windows\SFX\Ultron Voice Lines\vo_ultron_death01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\project III sounds\boss\Ultron Voice Lines\vo_ultron_death\vo_ultron_death01		464522
	1024819660	vo_ultron_hit01	C:\Users\allen\Documents\GitHub\GOTG\Editor\assets\Audio\Project3\.cache\Windows\SFX\Ultron Voice Lines\vo_ultron_hit01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\project III sounds\boss\Ultron Voice Lines\vo_ultron_hit\vo_ultron_hit01		233520
	1061623375	vo_ultron_death02	C:\Users\allen\Documents\GitHub\GOTG\Editor\assets\Audio\Project3\.cache\Windows\SFX\Ultron Voice Lines\vo_ultron_death02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\project III sounds\boss\Ultron Voice Lines\vo_ultron_death\vo_ultron_death02		301008
	1069540054	smash	C:\Users\allen\Documents\GitHub\GOTG\Editor\assets\Audio\Project3\.cache\Windows\SFX\boss_smash01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\project III sounds\boss\attacks\smash		1247864

