Event	ID	Name			Wwise Object Path	Notes
	71202558	spawn			\Default Work Unit\enemies\spawn	
	169915878	ranged_hit			\Default Work Unit\enemies\ranged\ranged_hit	
	386697530	boss_laser			\Default Work Unit\enemies\boss\boss_laser	
	445652775	ranged_attack			\Default Work Unit\enemies\ranged\ranged_attack	
	708642152	boss_smash_impact			\Default Work Unit\enemies\boss\boss_smash_impact	
	791531800	vo_boss_spawn			\Default Work Unit\enemies\boss\vo_boss_spawn	
	858825023	vo_boss_attack			\Default Work Unit\enemies\boss\vo_boss_attack	
	1012419472	ranged_spawn			\Default Work Unit\enemies\ranged\ranged_spawn	
	1066332852	boss_normal_shoot			\Default Work Unit\enemies\boss\boss_normal_shoot	
	1129806451	boss_cluster_ball			\Default Work Unit\enemies\boss\boss_cluster_ball	
	1255748329	melee_hit			\Default Work Unit\enemies\melee\melee_hit	
	1353242594	melee_attack			\Default Work Unit\enemies\melee\melee_attack	
	1557725171	sentinel_hit			\Default Work Unit\enemies\sentinel\sentinel_hit	
	2394718767	vo_boss_death			\Default Work Unit\enemies\boss\vo_boss_death	
	2801386309	ranged_dead			\Default Work Unit\enemies\ranged\ranged_dead	
	3096654377	sentinel_spawn			\Default Work Unit\enemies\sentinel\sentinel_spawn	
	3495288916	subjugator_attack			\Default Work Unit\enemies\subjugator\subjugator_attack	
	3572954923	melee_spawn			\Default Work Unit\enemies\melee\melee_spawn	
	3694695863	boss_cluster_ball_exp			\Default Work Unit\enemies\boss\boss_cluster_ball_exp	
	3947834608	melee_dead			\Default Work Unit\enemies\melee\melee_dead	
	4206501886	vo_boss_hit			\Default Work Unit\enemies\boss\vo_boss_hit	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	241674995	phalanx_ranged_attack	C:\Users\allen\Documents\GitHub\GOTG\Editor\assets\Audio\Project3\.cache\Windows\SFX\Sci Fi Explosion 07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\project III sounds\phalanx_ranged\phalanx_ranged_attack		264696
	248845082	vo_phalanx02_hit03	C:\Users\allen\Documents\GitHub\GOTG\Editor\assets\Audio\Project3\.cache\Windows\SFX\vo_phalanx02_hit03_78AF7389.wem		\Actor-Mixer Hierarchy\Default Work Unit\project III sounds\phalanx_melee\new Audios\phalanx_melee_hit\vo_phalanx02_hit03		16340
	254107624	phalanx_melee_attack	C:\Users\allen\Documents\GitHub\GOTG\Editor\assets\Audio\Project3\.cache\Windows\SFX\project III sounds\phalanx_melee\phalanx_melee_attack_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\project III sounds\phalanx_melee\phalanx_melee_attack		82548
	337278033	vo_phalanx02_death02	C:\Users\allen\Documents\GitHub\GOTG\Editor\assets\Audio\Project3\.cache\Windows\SFX\vo_phalanx02_death02_DF91336A.wem		\Actor-Mixer Hierarchy\Default Work Unit\project III sounds\phalanx_melee\new Audios\phalanx_melee_death\vo_phalanx02_death02		44518
	346607997	phalanx_melee_spawn	C:\Users\allen\Documents\GitHub\GOTG\Editor\assets\Audio\Project3\.cache\Windows\SFX\project III sounds\phalanx_melee\phalanx_melee_spawn_6543CCD5.wem		\Actor-Mixer Hierarchy\Default Work Unit\project III sounds\phalanx_melee\phalanx_melee_spawn		311456
	365689048	sentinel_hit	C:\Users\allen\Documents\GitHub\GOTG\Editor\assets\Audio\Project3\.cache\Windows\SFX\Sci-Fi Explosion 20_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\project III sounds\sentinel\sentinel_hit		290972
	377792045	vo_phalanx01_hit02	C:\Users\allen\Documents\GitHub\GOTG\Editor\assets\Audio\Project3\.cache\Windows\SFX\vo_phalanx01_hit02_94674210.wem		\Actor-Mixer Hierarchy\Default Work Unit\project III sounds\phalanx_ranged\New Audios\phalanx_ranged_hit\vo_phalanx01_hit02		24750
	405614476	vo_phalanx02_death01	C:\Users\allen\Documents\GitHub\GOTG\Editor\assets\Audio\Project3\.cache\Windows\SFX\vo_phalanx02_death01_E1AA53C0.wem		\Actor-Mixer Hierarchy\Default Work Unit\project III sounds\phalanx_melee\new Audios\phalanx_melee_death\vo_phalanx02_death01		37786
	432546607	cluster_ball_explosion	C:\Users\allen\Documents\GitHub\GOTG\Editor\assets\Audio\Project3\.cache\Windows\SFX\boss_clusterball_xplosion_7F56867A.wem		\Actor-Mixer Hierarchy\Default Work Unit\project III sounds\boss\attacks\cluster_ball_explosion		625124
	490304946	vo_phalanx01_hit05	C:\Users\allen\Documents\GitHub\GOTG\Editor\assets\Audio\Project3\.cache\Windows\SFX\vo_phalanx01_hit05_A9CD13F3.wem		\Actor-Mixer Hierarchy\Default Work Unit\project III sounds\phalanx_ranged\New Audios\phalanx_ranged_hit\vo_phalanx01_hit05		22584
	503577850	vo_phalanx01_spawn02	C:\Users\allen\Documents\GitHub\GOTG\Editor\assets\Audio\Project3\.cache\Windows\SFX\vo_phalanx01_spawn02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\project III sounds\phalanx_ranged\New Audios\phalanx_ranged_spawn\vo_phalanx01_spawn02		146960
	536524637	vo_phalanx02_hit01	C:\Users\allen\Documents\GitHub\GOTG\Editor\assets\Audio\Project3\.cache\Windows\SFX\vo_phalanx02_hit01_8D3AC37A.wem		\Actor-Mixer Hierarchy\Default Work Unit\project III sounds\phalanx_melee\new Audios\phalanx_melee_hit\vo_phalanx02_hit01		18762
	574236853	vo_ultron_attack01	C:\Users\allen\Documents\GitHub\GOTG\Editor\assets\Audio\Project3\.cache\Windows\SFX\Ultron Voice Lines\vo_ultron_attack01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\project III sounds\boss\Ultron Voice Lines\vo_ultron_attack\vo_ultron_attack01		199892
	606663918	vo_sentinel_spawn02	C:\Users\allen\Documents\GitHub\GOTG\Editor\assets\Audio\Project3\.cache\Windows\SFX\vo_sentinel_spawn02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\project III sounds\sentinel\new audios\sentinel_spawn\vo_sentinel_spawn02		285720
	611891721	vo_phalanx02_death03	C:\Users\allen\Documents\GitHub\GOTG\Editor\assets\Audio\Project3\.cache\Windows\SFX\vo_phalanx02_death03_1B223C5E.wem		\Actor-Mixer Hierarchy\Default Work Unit\project III sounds\phalanx_melee\new Audios\phalanx_melee_death\vo_phalanx02_death03		85364
	684000331	vo_phalanx01_hit01	C:\Users\allen\Documents\GitHub\GOTG\Editor\assets\Audio\Project3\.cache\Windows\SFX\vo_phalanx01_hit01_246DA543.wem		\Actor-Mixer Hierarchy\Default Work Unit\project III sounds\phalanx_ranged\New Audios\phalanx_ranged_hit\vo_phalanx01_hit01		16608
	689284067	subjugator_attack	C:\Users\allen\Documents\GitHub\GOTG\Editor\assets\Audio\Project3\.cache\Windows\SFX\jubjugator_shoot_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\project III sounds\subjugator\subjugator_attack		677972
	723172612	vo_ultron_hit03	C:\Users\allen\Documents\GitHub\GOTG\Editor\assets\Audio\Project3\.cache\Windows\SFX\Ultron Voice Lines\vo_ultron_hit03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\project III sounds\boss\Ultron Voice Lines\vo_ultron_hit\vo_ultron_hit03		74974
	796902273	vo_phalanx01_spawn01	C:\Users\allen\Documents\GitHub\GOTG\Editor\assets\Audio\Project3\.cache\Windows\SFX\vo_phalanx01_spawn01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\project III sounds\phalanx_ranged\New Audios\phalanx_ranged_spawn\vo_phalanx01_spawn01		142882
	863695100	vo_ultron_attack02	C:\Users\allen\Documents\GitHub\GOTG\Editor\assets\Audio\Project3\.cache\Windows\SFX\Ultron Voice Lines\vo_ultron_attack02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\project III sounds\boss\Ultron Voice Lines\vo_ultron_attack\vo_ultron_attack02		128082
	924070845	cluster_ball	C:\Users\allen\Documents\GitHub\GOTG\Editor\assets\Audio\Project3\.cache\Windows\SFX\boss_clusterBall_shoot_2ADB799A.wem		\Actor-Mixer Hierarchy\Default Work Unit\project III sounds\boss\attacks\cluster_ball		374444
	935376756	vo_phalanx02_hit04	C:\Users\allen\Documents\GitHub\GOTG\Editor\assets\Audio\Project3\.cache\Windows\SFX\vo_phalanx02_hit04_632EFC15.wem		\Actor-Mixer Hierarchy\Default Work Unit\project III sounds\phalanx_melee\new Audios\phalanx_melee_hit\vo_phalanx02_hit04		24904
	941542944	vo_ultron_hit02	C:\Users\allen\Documents\GitHub\GOTG\Editor\assets\Audio\Project3\.cache\Windows\SFX\Ultron Voice Lines\vo_ultron_hit02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\project III sounds\boss\Ultron Voice Lines\vo_ultron_hit\vo_ultron_hit02		74868
	950260257	vo_phalanx01_death04	C:\Users\allen\Documents\GitHub\GOTG\Editor\assets\Audio\Project3\.cache\Windows\SFX\vo_phalanx01_death04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\project III sounds\phalanx_ranged\New Audios\phalanx_ranged_death\vo_phalanx01_death04		195934
	958892231	vo_ultron_spawn	C:\Users\allen\Documents\GitHub\GOTG\Editor\assets\Audio\Project3\.cache\Windows\SFX\Ultron Voice Lines\vo_ultron_spawn_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\project III sounds\boss\Ultron Voice Lines\vo_ultron_spawn		373220
	966046594	vo_ultron_death01	C:\Users\allen\Documents\GitHub\GOTG\Editor\assets\Audio\Project3\.cache\Windows\SFX\Ultron Voice Lines\vo_ultron_death01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\project III sounds\boss\Ultron Voice Lines\vo_ultron_death\vo_ultron_death01		464522
	979360609	vo_sentinel_spawn01	C:\Users\allen\Documents\GitHub\GOTG\Editor\assets\Audio\Project3\.cache\Windows\SFX\vo_sentinel_spawn01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\project III sounds\sentinel\new audios\sentinel_spawn\vo_sentinel_spawn01		174132
	1015323904	vo_phalanx01_death01	C:\Users\allen\Documents\GitHub\GOTG\Editor\assets\Audio\Project3\.cache\Windows\SFX\vo_phalanx01_death01_EAF1F72E.wem		\Actor-Mixer Hierarchy\Default Work Unit\project III sounds\phalanx_ranged\New Audios\phalanx_ranged_death\vo_phalanx01_death01		48784
	1024819660	vo_ultron_hit01	C:\Users\allen\Documents\GitHub\GOTG\Editor\assets\Audio\Project3\.cache\Windows\SFX\Ultron Voice Lines\vo_ultron_hit01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\project III sounds\boss\Ultron Voice Lines\vo_ultron_hit\vo_ultron_hit01		233520
	1047127182	vo_phalanx01_death02	C:\Users\allen\Documents\GitHub\GOTG\Editor\assets\Audio\Project3\.cache\Windows\SFX\vo_phalanx01_death02_FF3B6392.wem		\Actor-Mixer Hierarchy\Default Work Unit\project III sounds\phalanx_ranged\New Audios\phalanx_ranged_death\vo_phalanx01_death02		69514
	1061623375	vo_ultron_death02	C:\Users\allen\Documents\GitHub\GOTG\Editor\assets\Audio\Project3\.cache\Windows\SFX\Ultron Voice Lines\vo_ultron_death02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\project III sounds\boss\Ultron Voice Lines\vo_ultron_death\vo_ultron_death02		301008
	1063701881	vo_phalanx01_hit04	C:\Users\allen\Documents\GitHub\GOTG\Editor\assets\Audio\Project3\.cache\Windows\SFX\vo_phalanx01_hit04_9663137F.wem		\Actor-Mixer Hierarchy\Default Work Unit\project III sounds\phalanx_ranged\New Audios\phalanx_ranged_hit\vo_phalanx01_hit04		26276
	1069540054	smash	C:\Users\allen\Documents\GitHub\GOTG\Editor\assets\Audio\Project3\.cache\Windows\SFX\boss_smash01_71CAAF7D.wem		\Actor-Mixer Hierarchy\Default Work Unit\project III sounds\boss\attacks\smash		1090116

